Project Name,Record ID,Location,Project Description,Project Manager,Submittal Date,Applicant,Inclusionary Housing,Stage,Date
SVCMS Minor Subdivision & PIP,DV-PLAT-24-00017,0 Quail RD,"The St. Vrain Valley School District is proposing to develop the St. VrainCommunity Montessori School located within part of the NE 1⁄4 of the NW 1⁄4of Section 14 Township 2 North, Range 69 West of the 6th Principal Meridian,within the City of Longmont, *",Phil Taylor,12/9/2024,"Julie Testa, St. Vrain ValleySchool District",,DEVELOPMENT REVIEW,2025-01-15
Union Reservoir No.4 and WCR 26 Annexation,DV-ANNEX-24-00013,Co Rd 26,"This is a proposed annexation of a 10.661 Acre section of land (parcels120732300001 + 120732300002) located west of Union reservoir and north ofWeld County Road 26.",Phil Taylor,7/19/2024,City of Longmont,,DEVELOPMENT REVIEW,2025-01-15
"Wallace Addition 5th Filing Preliminary PlatAmendment A & Final Plat",DV-PLAT-22-00009,1901 S MAIN ST,"Preliminary Plat & Final Plat for Wallace Addition Fifth Filing Lot 1 – 1901 SMain Street. This application follows the Wallace Addition Fifth FilingAmendment B Final Development Plan that was administratively approved.The Amendment A proposes five n*",Jennifer Hewett-Apperson,6/9/2022,Bestall Collaborative,FIL,DEVELOPMENT REVIEW,2025-01-15
West Grange Filing 4 Final Plat Site Plan & PIP,DV-PLAT-24-00016,0 Mountain DR,"West Grange Filing 4 is the final phase of the West Grange Development,consisting of 13.6 acres corner of Mountain Drive and Nelson Road.Multifamily buildings are proposed on the north side of the site and include sixseparatebuildings comprised of*",Kristin Cote,12/4/2024,"West Grange Development,Inc.",,DEVELOPMENT REVIEW,2025-01-15
1229 Francis Street SP,DV-SITE PLAN-24-00017,1229 FRANCIS ST 3,"This proposal is for the development of a new (8) 3-bedroom unit apartmentbuilding with attachedgarages on the south side of the property at 1229 Francis Street. Additionally,the existing carports on the north side of the propertywill receive a *",Phil Taylor,6/20/2024,"Creative West Architects, LLC","Applicant Considering OtherOptions",PENDING RESUBMITTAL,2025-01-15
1313 Spruce (Bohn Farm) Preliminary Plat,DV-PLAT-24-00009,1313 SPRUCE AVE,"1313 Spruce is approximately 5.89 acres in R-MN zoning located in the BohnFarm Neighborhood, South of Spruce Ave, East of Francis St, and West ofGrant St. The project proposal for the development of this site is a residentialmixed community consistin*",Nathan Jones-Meyer,9/9/2024,Mark Young,Land Donation,PENDING RESUBMITTAL,2025-01-15
1805 Industrial Circle Site Plan,DV-SITE PLAN-23-00012,1805 INDUSTRIAL CIR,"Site plan for new restaurant and future mixed-use development, includingdemolition of current restaurant and construction of new restaurant and bar.",Kristin Cote,6/5/2023,Lodestone Design Group,FIL,PENDING RESUBMITTAL,2025-01-15
8513 St Vrain Road Annexation and Concept Plan,DV-ANNEX-23-00002,8513 ST VRAIN RD,"Annexation concept plan for 8513 St Vrain Rd. with a proposed use of up to43 single family detached and  attached residential units on 4.117 acres.",Kristin Cote,2/10/2023,Olive Grove LLC,"Applicant Considering OtherOptions",PENDING RESUBMITTAL,2025-01-15
8809 Nelson Road Annexation,DV-ANNEX-24-00014,8809 NELSON RD,"This project is a proposed annexation and rezoning of a 9.55-acre property at8809 Nelson road which is currently located within unincorporated BoulderCounty. The adjacent properties to the east, west, and southwest are alsounincorporated, and the rem*",Nathan Jones-Meyer,8/9/2024,Chanin Development,"Applicant Considering OtherOptions",PENDING RESUBMITTAL,2025-01-15
"Bacon Subdivision Replat C MSP, SP, and UtilityEasement Vacation",DV-PLAT-24-00012,137 Sunset ST,"The Habitat for Humanity – Bacon Subdivision Replat C project, generallylocated West of Sunset St. and North of Donovan Dr., is located on a coupleof lots and an outlot that were purchased by Habitat for Humanity in 2022.The property is being replatt*",Molly Day,10/4/2024,"Habitat for Humanity of the St.Vrain Valley",Onsite Units,PENDING RESUBMITTAL,2025-01-15
Beauprez Farms Annexation No. 2,DV-ANNEX-24-00010,10161 66 HWY,"This project is intended to annex the 57.06 acre parcel (120521000010)located on the North side of Hwy 66, 3⁄4 of a mile West of Hwy 287 (Main St)and East of Francis Street. The proposedproperty is referred to as The Maple Leaf annexation and concept*",Kristin Cote,7/8/2024,Galloway & Company,"Applicant Considering OtherOptions",PENDING RESUBMITTAL,2025-01-15
Boston Station Apartments Minor Plat & Site Plan,DV-PLAT-22-00012,301 1ST AVE,"Minor Plat & Site Plan for proposed apartments ten, three-story buildings andone, four-story building. There will be a total of 371 units on 11.85 acres.There will be a two-story clubhouse, fitness room, mailroom, and a co-working space.",Molly Day,7/28/2022,"Din/Cal 4, Inc",FIL,PENDING RESUBMITTAL,2025-01-15
City - Waste services 110 S Martin SP,DV-SITE PLAN-24-00011,111 Martin ST,"Proposed expansion of the existing Waste Services Building to include twoadditional structures on the site alongside new asphalt paving. New cartbuilding of 5,525 square feet will be south of existing building; new truckcanopy will be located to the *",Molly Day,5/7/2024,"Essenza Architecture, LLC",,PENDING RESUBMITTAL,2025-01-15
Copper Peak at Longmont Concept Plan Amendment,DV-CONCEPT PLAN24-00016,2704 MAIN ST,"This project is a concept plan amendment for amaster-planned community that contains approximately 16.5 acres of multi-family residential units, approximately 4 acres of Regional TransportationDistrict (RTD) park-n-ride facility, and approximately *",Kristin Cote,9/13/2024,"Chris Nehls, NLA InvestorsLLC","Applicant Considering OtherOptions",PENDING RESUBMITTAL,2025-01-15
Domi Townhomes Site Plan & Minor Plat,DV-SITE PLAN-22-00029,1275 GREAT WESTERN DR,"Proposed 96 townhome units on 7.93 acres at the SW corner of GreatWestern Dr and Ken Pratt Blvd. There will be 74 3-bedroom units and 22 2-bedroom units.",Kristin Cote,12/8/2022,PEH Architects,FIL,PENDING RESUBMITTAL,2025-01-15
Dry Creek Annexation,DV-ANNEX-24-00019,9308 N 87th ST,"The land area proposed for annexation is ~7.951 acres of private propertyand public property (right-of-way) roughly located North of Clover basin andWest of N 87th St. The concept land use plan proposes a R-MN zoning forthe entire 7.951 acre site. Th*",Kristin Cote,11/1/2024,"Clover Creek Investments,LLC","Applicant Considering OtherOptions",PENDING RESUBMITTAL,2025-01-15
Dry Creek Business Park Final Plat & Site Plan,DV-SITE PLAN-21-00026,400 Dry Creek DR,"Site Plan Review for the development of a proposed 32,700 square-footcommercial office building, located on undeveloped property immediatelywest of and adjacent to the rear of the Home Depot on Hover Street.",Kristin Cote,6/3/2021,Macy Development Company,,PENDING RESUBMITTAL,2025-01-15
Dutch Bros Coffee Conditional Use Site Plan,DV-CUSP-21-00029,589 S HOVER ST,"Conditional use site plan approval for a new drive-through coffee shop. Thedevelopment is proposed on an unplatted parcel in the FairgroundsMarketplace.",Kristin Cote,9/23/2021,"Dutch Bros,LLC (dba DutchBros Coffee)",,PENDING RESUBMITTAL,2025-01-15
Fairgrounds Marketplace Replat A FP + PIPs,DV-PLAT-24-00013,0 Mountain Brook DR,"The overall project re-platted two existing parcels roughly located West ofHover St. between Nelson Rd. and Rogers Rd., into 3 lots, 2 tracts, andincluded Right-of-Way dedication to the City. This proposed project phase willconsist of the installatio*",Melanie Nieske,10/21/2024,"Mitch Shearer, PointConsulting, LLC",FIL,PENDING RESUBMITTAL,2025-01-15
Gill Estates Final Plat & PIPs,DV-PLAT-23-00006,2459 9TH AVE,"Final Plat and associated Public Improvement Plans for a nine lot single-family detached residential subdivision.",Kristin Cote,8/31/2023,Harv Gill,FIL,PENDING RESUBMITTAL,2025-01-15
Irwin Thomas Lot 2 MTB Site Plan,DV-SITE PLAN-23-00010,255 E Ken Pratt BLVD,"Site plan for new 15,902 SF multi-tenant commercial building at thesouthwest corner of Hwy 119 and Harvest Moon Dr.Administrative Modification request for placement of a monument sign 12'high and sign face of 100 square feet.",Phil Taylor,5/30/2023,"Diamond G 255 EKP, LLC",,PENDING RESUBMITTAL,2025-01-15
Longmont Museum Site Plan Amendment B,DV-SITE PLAN-24-00019,400 Quail RD,"This project involves the remodeling and expansion of the existing City ofLongmont Museum building, reconstruction of the front landscaping andportion of the existing parking lot. The current building size of 31,570 SF willbe expanded to a total of 3*",Kristin Cote,7/19/2024,Essenza Architecture,,PENDING RESUBMITTAL,2025-01-15
Main Street Market Place Apartments Site Plan,DV-SITE PLAN-23-00003,0 Terry St,"A site plan for 120 Multi-family apartments on 3.72 acres at the southeastcorner of 19th Ave and Terry St.  There will be four three-story buildings, withone- and two-bedroom apartments.",Jennifer Hewett-Apperson,2/21/2023,"Richard Groves and ChrisNehls, Actis LLC",FIL,PENDING RESUBMITTAL,2025-01-15
Mill Village Lot 1 Block 7 Multifamily,DV-SITE PLAN-24-00008,1739 Great Western DR,"Proposed 14 unit multifamily building on Lot 1, Block 7 in Mill VillageNeighborhood. Generally located south of Great Western Dr, east of the RiverBend Townhomes.",Phil Taylor,4/19/2024,,"Applicant Considering OtherOptions",PENDING RESUBMITTAL,2025-01-15
Olde Towne Animal Medical Center Site Plan,DV-SITE PLAN-23-00015,426 TERRY ST,"A proposed renovation and expansion of the Olde Towne Animal MedicalCenter at 426 Terry St by adding 840 SF to the main level and 840 SF to thebasement for a surgery suite and treatment area, breakroom, and storage.Exterior upgrades for lighting and *",Molly Day,7/6/2023,"Animal Arts Design Studios,Inc",,PENDING RESUBMITTAL,2025-01-15
"Quail Commercial Center Final Plat and Replat AQuail Campus Filing 1",DV-SITE PLAN-21-00013,0 Emery ST,"Final subdivision plat for Quail Commercial Center to create four separatelots out of a 13-acre parcel and a Replat of Quail Campus Filing 1 to create a16-acre lot where the City of Longmont Museum and Recreation Center arelocated.",Zach Blazek,2/19/2021,"MNR, LLC",,PENDING RESUBMITTAL,2025-01-15
"Quail Commercial Center Lot 3 Conditional Use SitePlan",DV-CUSP-21-00007,310 Quail RD,"Conditional Use Site Plan for the development of three commercial buildingswith ground-floor retail and restaurant tenants and office space above.  Thebuilding on the southeast side proposes a drive-thru for one of the restauranttenants, which is a c*",Zach Blazek,2/19/2021,"MNR, LLC",,PENDING RESUBMITTAL,2025-01-15
Remedy Longmont MOB Site Plan & PIPs,DV-SITE PLAN-23-00021,1800 Cowles AVE,"New medical office building in the Windsong Minor subdivision north of UCHealth Longs Peak Hospital and UC Health Longs Peak Medical Center.West of E County Line Rd, and located on Cowles Ave north of Thayer Ave",Kristin Cote,10/12/2023,BHA Design,,PENDING RESUBMITTAL,2025-01-15
Sandstone Marketplace F1 Replat B L4 B2 SP,DV-SITE PLAN-24-00018,255 COMMON DR,"This 6.44 acre property is generally located south of Ken Pratt and west ofCommon Drive on Weld County parcel 131307209003 and131307209002.The proposed project consists of a four-story building with 185dwelling units and clubhouse area that will be u*",Kristin Cote,6/20/2024,"Emily Felton, Kimley Horn","Applicant Considering OtherOptions",PENDING RESUBMITTAL,2025-01-15
"Shops at Sandstone Marketplace F1 Replat B L3 B1Site Plan",DV-SITE PLAN-24-00020,2070 BRIEN AVE,"Sandstone Marketplace, Lot 3, Block 1, roughly located South of Ken PrattBlvd. and East of Weld County Rd. 1, is a proposed 16,238 SF multi-tenantretail building on an 87,775 SF, or 2.015-acre site (+/-). There is no drive-through component with this *",Molly Day,10/10/2024,"Chris Nehls, Actis LLC",,PENDING RESUBMITTAL,2025-01-15
South Fordham Industrial Lot 8 Site Plan,DV-SITE PLAN-24-00022,1730 S FORDHAM ST,"This project proposal is for a 62,400 Sq Ft. building located at 1730 SouthFordham Street Industrial Project Lot 8, Longmont Business Center. Thisbuilding will be similar to the building located at 1660 South Fordham infacade, materials, and overall *",Molly Day,11/18/2024,"Don Macy, Macy Development",,PENDING RESUBMITTAL,2025-01-15
"Take 5 Oil Change at Harvest Junction South SP &MSP",DV-SITE PLAN-24-00004,355 Ken Pratt BLVD,"Proposal to subdivide Lot 7, of Block 1 Harvest Junction South to create aseparate lot between Lot 1, Block 1 and Lot 2, Block 1, north of the parkinglot of Lowes and south of Ken Pratt Blvd in order to build a proposed Take 5Oil Change location with*",Kristin Cote,3/8/2024,Nathan Benson,,PENDING RESUBMITTAL,2025-01-15
Westview Acres Final Plat,DV-PLAT-24-00014,8791 N 87TH ST,"This project is the Final Plat for the Westview Acres Subdivision, consisting of24 Residential Single-Family zoned lots on 6.83 acres. The subdivision islocated to the south and east of Somerset Meadows subdivision and east ofAirport Rd.",Kristin Cote,11/12/2024,Bestall Collaborative Ltd,FIL,PENDING RESUBMITTAL,2025-01-15
Yoder Fence Variance,DV-VARIANCE-24-00024,1445 SUNSET ST,"This variance request is to allow for a 6' tall fence along the street sideportion of the side yard for the property located at 1445 Sunset St. Theconstructed fence is built of cedar decking planks horizontally oriented andbuilt to 50% transparency u*",Kristin Cote,12/12/2024,Jeremie Yoder,,PENDING RESUBMITTAL,2025-01-15
"8902 Quail Road Annexation -aka Quail RoadAnnexation-",DV-ANNEX-24-00007,8902 Quail RD,"Proposal to annex four parcel generally located south of Quail Road, north ofClover Basin Drive, west of Wildfire Ct, and east of S Airport Road. The fourparcels contain approximately 17.34 acres. The proposed zoning for thisproperty is residential m*",Phil Taylor,5/16/2024,Norris Design,"Applicant Considering OtherOptions",PUBLIC HEARING,2025-01-15
Hall Ranch Easement Vacation,DV-EASEMENT VACATION-24-00017,0 Antelope DR,"The Antelope Road access through Hall Ranch was utilized by the City as asecondary access to Button Rock Dam and the property surrounding thereservoir. Over time, the County constructed the main access through HallRanch from Highway 7 and did not mai*",Nathan Jones-Meyer,10/14/2024,"Don Durso, Boulder CountyOpen Space",,PUBLIC HEARING,2025-01-15
Kanemoto Estates Annexation,DV-ANNEX-22-00004,8702 N 87th ST,"Annexation, comprehensive plan amendment and rezoning application ofLots 1, 2 & Oulot A of the Kanemoto Estates Subdivision (Somerset Village).The total area of annexation is 40.5 acres. The property is subdivided intothree parcels. Lot 1 (8610 Airpo*",Jennifer Hewett-Apperson,4/15/2022,Bestall Collaborative,"Applicant Considering OtherOptions",PUBLIC HEARING,2025-01-15
Mountain Brook Flats LPC Easement Vacation,DV-EASEMENT VACATION-24-00001,2708 Mountain Brook DR,"Requesting a vacation of the LPC and Xcel easement on the north side of theproperty. Xcel requires their easement to widen from 5 feet to 6 feet; LPC iswilling to reduce their current easement from 7 feet wide to 6 feet wide.",Phil Taylor,2/2/2024,Landmark Homes,,PUBLIC HEARING,2025-01-15
River Annexation #3,DV-ANNEX-24-00020,26 S SUNSET ST,"This annexation application is for the city owned property at 26 S. SunsetStreet, Boulder County Parcel  No. 131504400011. The subject property waspurchased as part of the City’s Resilient St. Vrain Project (RSVP) and will beused for channel improvem*",Nathan Jones-Meyer,11/12/2024,"Erin Provo, City of Longmont",,PUBLIC HEARING,2025-01-15
Yukon Townhomes Easement Vacations,DV-EASEMENT VACATION-24-00012,2445 YUKON DR,"This project is a proposed vacation of two easements located on Lot 2, 11410Ute Highway Minor Subdivision Plat. One easement is a 20’ Mutual AccessEasement and the other is a sanitary sewer easement, neither of which arerequired or necessary for the *",Phil Taylor,7/19/2024,Metro DMG LLC,,PUBLIC HEARING,2025-01-15
121 Main Street Mixed-Use Easement Vacation,DV-EASEMENT VACATION-23-00021,121 Main ST,"Proposal to vacate 10' utility easement containing 2700 square feet  that isnot servicing any dry or wet utilities",Jennifer Hewett-Apperson,12/1/2023,Dio Volendo LLC,,APPROVED,2025-01-15
1801 Sunset Pl. STE. D - Change of Use,DV-SITE PLAN WAIVER-25-00002,1801 S SUNSET PL D,"TheGamer's Nest LLC has proposed a change of use for this locationconsisting of a retail location selling gaming supplies and collectibles. Thebusiness will host occasional promotional events for the sale of products.Maintenance of floor, wall and ce*",Nathan Jones-Meyer,1/10/2025,Gamer's Nest LLC,,APPROVED,2025-01-15
"1900 S Sunset Street (Creekside Business Park) -SPW",DV-SITE PLAN WAIVER-25-00003,1900 S SUNSET ST 1 F,"Proposal to add new exterior dock including new door cut and will take upspace of 2 existing parking stalls located at 1900 S Sunset St, Unit F,Longmont, CO. Plans include minimal landscape removal for concretelanding area and planned removal of gras*",Nathan Jones-Meyer,1/10/2025,Michael Haider,,APPROVED,2025-01-15
1901 S Hover Street Site Plan Amendment,DV-SITE PLAN AMEND-22-00004,1853 S HOVER ST,"Site Plan Amendment to approved development plans of 1901 S HoverStreet. The amendment will include a maintenance building addition,monument sign concept, driveways and sidewalk provisions, etc.",Kristin Cote,9/1/2022,Kim Sperry,,APPROVED,2025-01-15
350 Main St. - Change of Use,DV-SITE PLAN WAIVER-25-00004,350 MAIN ST,"Proposed change of use to bakery (BakeWell). Site Infrastructure will beupgraded with new greaseinterceptor, electrical panels, storefronts, kitchen,and new interior finishes through. Plans submitted correlate with buildingpermit B2022-05357.",Nathan Jones-Meyer,1/10/2025,"Will Carpenter, Coda CG",,APPROVED,2025-01-15
766 Sanctuary Ln. - Basement ADU,DV-SITE PLAN WAIVER-25-00007,766 SANCTUARY LN,"This site plan waiver application is for a proposed conversion of a basementinto an accessory dwelling unit located at 766 Sanctuary Ln. Applicant will beadding a new exterior egress door and stairs that lead directly into thebasement unit from the e*",Nathan Jones-Meyer,1/13/2025,CHARLENE M KELLSEY,,APPROVED,2025-01-15
Atwood Multifamily Site Plan & Plat,DV-SITE PLAN-20-00051,130 3RD AVE,"Proposed multi-family building with 66 affordable two-bedroom units. Accesswill be from the and Atwood St and the alley between Atwood St and BakerSt. Onsite parking provided.",Kristin Cote,11/25/2020,"Jack Bestall, Dio Volendo LLC",Onsite Units,APPROVED,2025-01-15
"Echelon at Harvest Junction Final Plat, Site Plan &PIPs",DV-SITE PLAN-23-00023,9705 N 119th ST,"Proposal for two lots, immediate development on one lot of 224 residentialunits; single central 4-story building with 124 units, and ten 2-story buildingswith 10 units each located east of S Martin St; south of Bountiful Ave andnorth of Quail Rd. Pro*",Kristin Cote,10/20/2023,Diamont G. Concrete,Onsite Units,APPROVED,2025-01-15
Hover Junction - 1901 S Hover Minor Subdivision Plat,DV-PLAT-22-00018,1853 S HOVER ST,"Minor subdivision plat application that is a part of the site plan amendmentproject for Hover Junction.",Kristin Cote,11/21/2022,"Hover Property Owner, LLC",FIL,APPROVED,2025-01-15
Irwin Thomas Bellco Credit Union Site Plan,DV-SITE PLAN-23-00022,835 Harvest Moon DR,"New construction of a Bellco Credit Union south of E Ken Pratt Blvd and westof Harvest Moon Dr in lot 4 of the Irwin Thomas Filing",Phil Taylor,10/20/2023,"Newground for Bellco CreditUnion",,APPROVED,2025-01-15
Irwin Thomas First Filing Replat A,DV-PLAT-24-00007,725 HARVEST MOON DR 4,"This minor subdivision plat is intended to create a proposed 1.64 acre lot,generally located South of Ken Pratt Blvd. and West of Harvest Moon Dr, forthe development of an In-N-Out Burger restaurant with a drive through.",Phil Taylor,6/20/2024,"Galloway & Company, Inc.",,APPROVED,2025-01-15
McDonald's at Sandstone Marketplace Site Plan,DV-SITE PLAN-23-00016,2220 BRIEN AVE,"Located at the southeast corner of Ken Pratt Blvd and County Line Rd, thissite plan will allow the construction of a McDonald's drive-through restaurant.",Kristin Cote,8/9/2023,"McDonald's USA, LLC",,APPROVED,2025-01-15
Prestige Jeep (200 Alpine Street) Site Plan,DV-SITE PLAN-22-00025,200 ALPINE ST,"This application seeks approval of a Site Development Plan for a remodel ofan existing building located at 200 Alpine St. The existing use is an AutoDealership, Showroom, and Maintenance facility. The existing building will bepartially demolished and*",Don Burchett,10/28/2022,Natural Design Solutions,,APPROVED,2025-01-15
Sandstone Ranch Apartments Final Plat & Site Plan,DV-SITE PLAN-21-00012,255 COMMON DR,Final subdivision plat and site plan for a 276 unit apartment complex.,Zach Blazek,2/19/2021,Davis Development,,APPROVED,2025-01-15
Seagate Longmont  - SPW,DV-SITE PLAN WAIVER-25-00005,389 DISC DR,"This project is a proposed site modification to the property located at 389Disc Drive including the installation of three standard loading doors withlevelers along the west facing side of the building. The three new doors willbe inserted at the locat*",Nathan Jones-Meyer,1/13/2025,"Jack Burns, Cresa",,APPROVED,2025-01-15
SPW - 2176 17th Ave Wireless Facility Mod,DV-SITE PLAN-24-00015,2117 18TH AVE,"Proposal to modify the equipment at an existing AT&T Wireless tower. Nochanges to the tower itself are proposed. Changes include removing oldantennas and adding new ones. Replacement of converters in ground shelter.Generally located south of 18th Ave*",Molly Day,5/24/2024,Smartlink Group,,APPROVED,2025-01-15
The Granary Site Plan,DV-SITE PLAN-22-00019,360 2ND AVE,"Site Plan to redevelop existing granary building into flex space of three storiesand 25,000 sf on 1.3 acres.",Grant Penland,10/12/2022,,,APPROVED,2025-01-15
Thompson Thrift at Hover Site Plan,DV-SITE PLAN-22-00027,1001 N 95th ST,"Thompson Thrift Residential at Longmont is a site plan for a 324-unit multi-family apartments in 10 3-story buildings on 13.42 acres.",Kristin Cote,12/2/2022,"Thompson Thrift DevelopmentInc",FIL,APPROVED,2025-01-15
TLC Early Learning at MS Strong F2 SP & MSP,DV-SITE PLAN-24-00006,1444 E 3rd AVE,"Proposal to combine lots 1 & 2 of MS Strong Filing 2 Replat A in order toconstruct TLC Early Learning Center and vacate private drainage anddetention easements. The proposed daycare building will be a two-storystructure of approximately 31,123 finish*",Kristin Cote,3/28/2024,"Matt Eldred, Learning with TLC",,APPROVED,2025-01-15
Trinity Subdivision Replat A Minor Subdivision,DV-PLAT-23-00011,901 E 9th AVE,"Proposal to subdivide 0.645 acre lot currently addressed at 901 E. 9th Aveinto three single-family lots",Molly Day,12/28/2023,,FIL,APPROVED,2025-01-15
